"NIS5","TX_DESCR_NL","TX_DESCR_FR","TX_ADM_DSTR_DESCR_NL","TX_ADM_DSTR_DESCR_FR","PROVINCE","REGION","CASES"
"71053","Sint-Truiden","Saint-Trond","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","790"
"71057","Tessenderlo","Tessenderlo","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","91"
"71066","Zonhoven","Zonhoven","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","247"
"71067","Zutendaal","Zutendaal","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","73"
"71069","Ham","Ham","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","84"
"71070","Heusden-Zolder","Heusden-Zolder","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","447"
"72003","Bocholt","Bocholt","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","96"
"72004","Bree","Bree","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","160"
"72018","Kinrooi","Kinrooi","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","54"
"72020","Lommel","Lommel","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","212"
"72021","Maaseik","Maaseik","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","193"
"72030","Peer","Peer","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","92"
"72037","Hamont-Achel","Hamont-Achel","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","67"
"72038","Hechtel-Eksel","Hechtel-Eksel","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","50"
"72039","Houthalen-Helchteren","Houthalen-Helchteren","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","440"
"72041","Dilsen-Stokkem","Dilsen-Stokkem","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","210"
"72042","Oudsbergen","Oudsbergen","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","176"
"72043","Pelt","Pelt","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","148"
"73001","Alken","Alken","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","224"
"73006","Bilzen","Bilzen","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","295"
"73009","Borgloon","Looz","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","144"
"73022","Heers","Heers","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","52"
"73028","Herstappe","Herstappe","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","<5"
"73032","Hoeselt","Hoeselt","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","89"
"73040","Kortessem","Kortessem","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","49"
"73042","Lanaken","Lanaken","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","267"
"73066","Riemst","Riemst","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","210"
"73083","Tongeren","Tongres","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","291"
"73098","Wellen","Wellen","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","66"
"73107","Maasmechelen","Maasmechelen","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","411"
"73109","Voeren","Fourons","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","40"
"81001","Aarlen","Arlon","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","192"
"81003","Attert","Attert","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","25"
"81004","Aubange","Aubange","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","187"
"81013","Martelange","Martelange","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","7"
"81015","Messancy","Messancy","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","110"
"82003","Bastenaken","Bastogne","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","115"
"82005","Bertogne","Bertogne","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","11"
"82009","Fauvillers","Fauvillers","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","13"
"82014","Houffalize","Houffalize","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","33"
"82032","Vielsalm","Vielsalm","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","117"
"82036","Vaux-sur-Sûre","Vaux-sur-Sûre","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","54"
"82037","Gouvy","Gouvy","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","53"
"82038","Sainte-Ode","Sainte-Ode","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","11"
"83012","Durbuy","Durbuy","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","90"
"83013","Erezée","Erezée","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","25"
"83028","Hotton","Hotton","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","63"
"83031","La Roche-en-Ardenne","La Roche-en-Ardenne","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","19"
"83034","Marche-en-Famenne","Marche-en-Famenne","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","153"
"83040","Nassogne","Nassogne","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","32"
"83044","Rendeux","Rendeux","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","21"
"83049","Tenneville","Tenneville","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","16"
"83055","Manhay","Manhay","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","88"
"84009","Bertrix","Bertrix","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","75"
"84010","Bouillon","Bouillon","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","109"
"84016","Daverdisse","Daverdisse","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","11"
"84029","Herbeumont","Herbeumont","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","7"
"84033","Léglise","Léglise","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","36"
"84035","Libin","Libin","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","16"
"84043","Neufchâteau (Neufchâteau)","Neufchâteau (Neufchâteau)","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","90"
"84050","Paliseul","Paliseul","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","39"
"84059","Saint-Hubert","Saint-Hubert","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","28"
"84068","Tellin","Tellin","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","16"
"84075","Wellin","Wellin","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","17"
"84077","Libramont-Chevigny","Libramont-Chevigny","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","98"
"85007","Chiny","Chiny","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","14"
"85009","Etalle","Etalle","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","36"
"85011","Florenville","Florenville","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","25"
"85024","Meix-devant-Virton","Meix-devant-Virton","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","7"
"85026","Musson","Musson","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","22"
"85034","Saint-Léger (Virton)","Saint-Léger (Virton)","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","18"
"85039","Tintigny","Tintigny","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","30"
"85045","Virton","Virton","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","64"
"85046","Habay","Habay","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","34"
"85047","Rouvroy","Rouvroy","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","27"
"91005","Anhée","Anhée","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","48"
"91013","Beauraing","Beauraing","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","41"
"91015","Bièvre","Bièvre","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","17"
"91030","Ciney","Ciney","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","162"
"91034","Dinant","Dinant","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","60"
"91054","Gedinne","Gedinne","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","13"
"91059","Hamois","Hamois","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","67"
"91064","Havelange","Havelange","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","45"
"91072","Houyet","Houyet","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","17"
"91103","Onhaye","Onhaye","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","22"
"91114","Rochefort","Rochefort","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","65"
"91120","Somme-Leuze","Somme-Leuze","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","27"
"91141","Yvoir","Yvoir","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","84"
"91142","Hastière","Hastière","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","24"
"91143","Vresse-sur-Semois","Vresse-sur-Semois","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","12"
"92003","Andenne","Andenne","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","189"
"92006","Assesse","Assesse","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","58"
"92035","Eghezée","Eghezée","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","151"
"92045","Floreffe","Floreffe","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","50"
"92048","Fosses-la-Ville","Fosses-la-Ville","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","61"
"92054","Gesves","Gesves","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","61"
"92087","Mettet","Mettet","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","123"
"92094","Namen","Namur","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","1161"
"92097","Ohey","Ohey","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","42"
"92101","Profondeville","Profondeville","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","91"
"92114","Sombreffe","Sombreffe","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","52"
"92137","Sambreville","Sambreville","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","285"
"92138","Fernelmont","Fernelmont","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","46"
"92140","Jemeppe-sur-Sambre","Jemeppe-sur-Sambre","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","137"
"92141","La Bruyère","La Bruyère","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","64"
"92142","Gembloux","Gembloux","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","206"
"93010","Cerfontaine","Cerfontaine","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","18"
"93014","Couvin","Couvin","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","104"
"93018","Doische","Doische","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","7"
"93022","Florennes","Florennes","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","78"
"93056","Philippeville","Philippeville","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","34"
"93088","Walcourt","Walcourt","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","115"
"93090","Viroinval","Viroinval","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","18"
NA,NA,NA,NA,NA,NA,NA,"2767"
